Image Path,Model,Predicted Label,Confidence,True Label,Correct
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco1.png,Original Model,ArtDeco,tensor(1.),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco10.png,Original Model,ArtDeco,tensor(1.),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco11.png,Original Model,ArtDeco,tensor(1.),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco12.png,Original Model,ArtDeco,tensor(1.),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco13.png,Original Model,ArtDeco,tensor(1.0000),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco14.png,Original Model,ArtDeco,tensor(1.),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco15.png,Original Model,ArtDeco,tensor(1.0000),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco16.png,Original Model,ArtDeco,tensor(1.),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco17.png,Original Model,ArtDeco,tensor(1.0000),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco18.png,Original Model,ArtDeco,tensor(1.),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco19.png,Original Model,ArtDeco,tensor(1.),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco2.png,Original Model,ArtDeco,tensor(1.0000),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco20.png,Original Model,ArtDeco,tensor(1.),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco21.png,Original Model,ArtDeco,tensor(1.),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco22.png,Original Model,ArtDeco,tensor(1.),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco23.png,Original Model,ArtDeco,tensor(1.),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco24.png,Original Model,ArtDeco,tensor(1.),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco25.png,Original Model,ArtDeco,tensor(1.),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco26.png,Original Model,ArtDeco,tensor(1.),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco27.png,Original Model,ArtDeco,tensor(1.),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco28.png,Original Model,ArtDeco,tensor(1.0000),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco29.png,Original Model,ArtDeco,tensor(1.),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco3.png,Original Model,ArtDeco,tensor(1.),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco30.png,Original Model,ArtDeco,tensor(1.0000),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco31.png,Original Model,ArtDeco,tensor(1.),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco32.png,Original Model,ArtDeco,tensor(1.),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco4.png,Original Model,ArtDeco,tensor(1.),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco5.png,Original Model,ArtDeco,tensor(1.0000),ArtDeco,1
C:\Users\Carl\Barong Tagalog Design Classification\Training Files\MLDataset\test\ArtDeco\ArtDeco6.png,Original Model,ArtDeco,tensor(1.),ArtDeco,1
