Image Path,Predicted Label,Confidence,True Label,Correct,Inference Time (s),Memory Usage (MB)
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\affine_art_artdeco_15.png,ArtDeco,tensor(0.4511),ArtDeco,1,0.5683295726776123,128.53515625
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\artdeco_12.png,ArtDeco,tensor(1.0000),ArtDeco,1,0.26433467864990234,-26.55078125
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\artdeco_23.png,ArtDeco,tensor(1.0000),ArtDeco,1,0.24711036682128906,0.87109375
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\artdeco_27.png,ArtDeco,tensor(0.9995),ArtDeco,1,0.2668952941894531,0.59375
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\artdeco_3.jpg,ArtDeco,tensor(0.9386),ArtDeco,1,0.34875035285949707,19.4921875
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\artdeco_32.png,ArtDeco,tensor(1.0000),ArtDeco,1,0.24003958702087402,-21.44140625
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\artdeco_36.png,ArtDeco,tensor(0.9830),ArtDeco,1,0.1551210880279541,-4.375
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\artdeco_38.png,ArtDeco,tensor(0.9616),ArtDeco,1,0.1636521816253662,-3.44140625
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\artdeco_4.jpg,ArtDeco,tensor(0.7236),ArtDeco,1,0.34316086769104004,29.2578125
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\artdeco_5.jpg,Traditional,tensor(0.6024),ArtDeco,0,0.3421051502227783,0.00390625
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\artdeco_6.jpg,ArtDeco,tensor(0.9875),ArtDeco,1,0.33310842514038086,0.00390625
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\artdeco_7.jpg,ArtDeco,tensor(0.9599),ArtDeco,1,0.3336446285247803,0.0
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\artdeco_8.jpg,ArtDeco,tensor(0.9983),ArtDeco,1,0.331620454788208,0.00390625
