Image Path,Confidence,True Label,Predicted Label,Correct,,,,,,
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\affine_art_artdeco_15.png,tensor(0.4360),ArtDeco,ArtDeco,1,,,,,,
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\artdeco_12.png,tensor(0.9999),ArtDeco,ArtDeco,1,,,,,,
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\artdeco_23.png,tensor(1.0000),ArtDeco,ArtDeco,1,,,,,,
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\artdeco_27.png,tensor(0.9999),ArtDeco,ArtDeco,1,,,,,,
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\artdeco_3.jpg,tensor(0.9973),ArtDeco,ArtDeco,1,,,Sample,Actual Value,Predicted Value,Confidence Score
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\artdeco_32.png,tensor(1.0000),ArtDeco,ArtDeco,1,,,1,Art Deco,Art Deco,0.4360
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\artdeco_36.png,tensor(0.8240),ArtDeco,ArtDeco,1,,,2,Art Deco,Art Deco,0.9999
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\artdeco_38.png,tensor(0.9701),ArtDeco,ArtDeco,1,,,3,Art Deco,Art Deco,1.0000
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\artdeco_4.jpg,tensor(0.9995),ArtDeco,ArtDeco,1,,,4,Art Deco,Art Deco,0.9999
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\artdeco_5.jpg,tensor(0.9938),ArtDeco,ArtDeco,1,,,5,Art Deco,Art Deco,0.9973
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\artdeco_6.jpg,tensor(0.9985),ArtDeco,ArtDeco,1,,,6,Art Deco,Art Deco,1.0000
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\artdeco_7.jpg,tensor(0.9641),ArtDeco,ArtDeco,1,,,7,Art Deco,Art Deco,0.8240
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\artdeco_8.jpg,tensor(0.9989),ArtDeco,ArtDeco,1,,,8,Art Deco,Art Deco,0.9701
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\color_art_artdeco_19.png,tensor(0.7633),ArtDeco,Traditional,0,,,9,Art Deco,Art Deco,0.9995
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\distort_art_artdeco_13.png,tensor(0.9942),ArtDeco,ArtDeco,1,,,10,Art Deco,Art Deco,0.9938
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\distort_art_artdeco_18.png,tensor(0.9440),ArtDeco,ArtDeco,1,,,11,Art Deco,Art Deco,0.9985
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\geometric_art_artdeco_18.png,tensor(0.8280),ArtDeco,ArtDeco,1,,,12,Art Deco,Art Deco,0.9641
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\perspective_art_artdeco_001.png,tensor(0.7491),ArtDeco,ArtDeco,1,,,13,Art Deco,Art Deco,0.9989
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\perspective_art_artdeco_002.png,tensor(0.9704),ArtDeco,Traditional,0,,,14,Art Deco,Traditional,0.7633
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\perspective_art_artdeco_13.png,tensor(0.9957),ArtDeco,ArtDeco,1,,,15,Art Deco,Art Deco,0.9942
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\perspective_art_artdeco_15.png,tensor(0.4349),ArtDeco,ArtDeco,1,,,16,Art Deco,Art Deco,0.9440
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\perspective_art_artdeco_7.png,tensor(1.0000),ArtDeco,Traditional,0,,,17,Art Deco,Art Deco,0.8280
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\perspective_art_artdeco_9.png,tensor(0.9798),ArtDeco,Traditional,0,,,18,Art Deco,Art Deco,0.7491
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\ArtDeco\shadows_art_artdeco_005.png,tensor(0.5342),ArtDeco,Special,0,,,19,Art Deco,Traditional,0.9704
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Ethnic\affine_eth_ethnic_2.png,tensor(0.9808),Ethnic,Ethnic,1,,,20,Art Deco,Art Deco,0.9957
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Ethnic\affine_eth_ethnic_5.png,tensor(0.9311),Ethnic,Special,0,,,21,Art Deco,Art Deco,0.4349
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Ethnic\affine_eth_ethnic_8.png,tensor(0.9873),Ethnic,Ethnic,1,,,22,Art Deco,Traditional,1.0000
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Ethnic\channels_eth_ethnic_3.png,tensor(0.8316),Ethnic,Ethnic,1,,,23,Art Deco,Traditional,0.9798
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Ethnic\color_eth_ethnic_2.png,tensor(0.9808),Ethnic,Ethnic,1,,,24,Art Deco,Special,0.5342
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Ethnic\color_eth_ethnic_5.png,tensor(0.9289),Ethnic,Special,0,,,25,Ethnic,Ethnic,0.9808
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Ethnic\color_eth_ethnic_7.png,tensor(0.9094),Ethnic,Special,0,,,26,Ethnic,Special,0.9311
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Ethnic\distort_eth_ethnic_9.png,tensor(0.9264),Ethnic,Special,0,,,27,Ethnic,Ethnic,0.9873
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Ethnic\ethnic_004.png,tensor(1.0000),Ethnic,Ethnic,1,,,28,Ethnic,Ethnic,0.8316
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Ethnic\ethnic_006.png,tensor(0.9999),Ethnic,Ethnic,1,,,29,Ethnic,Ethnic,0.9808
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Ethnic\ethnic_1.jpg,tensor(0.9913),Ethnic,Ethnic,1,,,30,Ethnic,Special,0.9289
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Ethnic\ethnic_1.png,tensor(1.0000),Ethnic,Ethnic,1,,,31,Ethnic,Special,0.9094
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Ethnic\ethnic_2.jpg,tensor(0.4279),Ethnic,Ethnic,1,,,32,Ethnic,Special,0.9264
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Ethnic\ethnic_2.png,tensor(1.0000),Ethnic,Ethnic,1,,,33,Ethnic,Ethnic,1.0000
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Ethnic\ethnic_4.png,tensor(0.8164),Ethnic,Ethnic,1,,,34,Ethnic,Ethnic,0.9999
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Ethnic\geometric_eth_ethnic_2.png,tensor(0.8558),Ethnic,Ethnic,1,,,35,Ethnic,Ethnic,0.9913
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Ethnic\geometric_eth_ethnic_7.png,tensor(0.9256),Ethnic,Special,0,,,36,Ethnic,Ethnic,1.0000
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Ethnic\geometric_eth_ethnic_9.png,tensor(0.9264),Ethnic,Special,0,,,37,Ethnic,Ethnic,0.4279
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Ethnic\perspective_eth_ethnic_4.png,tensor(0.8164),Ethnic,Ethnic,1,,,38,Ethnic,Ethnic,1.0000
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Ethnic\perspective_eth_ethnic_6.png,tensor(0.6934),Ethnic,Ethnic,1,,,39,Ethnic,Ethnic,0.8164
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Ethnic\shadows_eth_ethnic_2.png,tensor(0.9808),Ethnic,Ethnic,1,,,40,Ethnic,Ethnic,0.8558
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Ethnic\shadows_eth_ethnic_4.png,tensor(0.6836),Ethnic,Ethnic,1,,,41,Ethnic,Special,0.9256
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Ethnic\shadows_eth_ethnic_6.png,tensor(0.6934),Ethnic,Ethnic,1,,,42,Ethnic,Special,0.9264
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Ethnic\shadows_eth_ethnic_9.png,tensor(0.9264),Ethnic,Special,0,,,43,Ethnic,Ethnic,0.8164
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Special\affine_spec_special_6.png,tensor(0.9976),Special,Special,1,,,44,Ethnic,Ethnic,0.6934
